#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 433061888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3617), pid=22048, tid=628
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035246 (17.0.8+7) (build 17.0.8+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035246 (17.0.8+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\FPTShop\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Apr  2 20:29:23 2024 SE Asia Standard Time elapsed time: 76.771865 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002e2e928cf60):  VMThread "VM Thread" [stack: 0x000000e6d8900000,0x000000e6d8a00000] [id=628]

Stack: [0x000000e6d8900000,0x000000e6d8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67bf3a]
V  [jvm.dll+0x83a024]
V  [jvm.dll+0x83b7ce]
V  [jvm.dll+0x83be33]
V  [jvm.dll+0x24785f]
V  [jvm.dll+0x678cb9]
V  [jvm.dll+0x66d54a]
V  [jvm.dll+0x308feb]
V  [jvm.dll+0x310496]
V  [jvm.dll+0x36019e]
V  [jvm.dll+0x3603cf]
V  [jvm.dll+0x2dff38]
V  [jvm.dll+0x2de114]
V  [jvm.dll+0x2dd71c]
V  [jvm.dll+0x32143b]
V  [jvm.dll+0x84032b]
V  [jvm.dll+0x841064]
V  [jvm.dll+0x84157d]
V  [jvm.dll+0x841954]
V  [jvm.dll+0x841a20]
V  [jvm.dll+0x7ea13a]
V  [jvm.dll+0x67ad85]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000e6e97f92c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e2f038efb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 142411K, committed 143936K, reserved 557056K
  class space    used 20060K, committed 20800K, reserved 425984K
}
Event: 71.462 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 1040384K, used 353285K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 13 survivors (13312K)
 Metaspace       used 142737K, committed 144192K, reserved 557056K
  class space    used 20104K, committed 20800K, reserved 425984K
}
Event: 72.936 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 1040384K, used 318805K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 142737K, committed 144192K, reserved 557056K
  class space    used 20104K, committed 20800K, reserved 425984K
}
Event: 75.379 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 1040384K, used 364885K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 4 survivors (4096K)
 Metaspace       used 143240K, committed 144704K, reserved 557056K
  class space    used 20168K, committed 20864K, reserved 425984K
}
Event: 75.426 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 1040384K, used 321648K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 143240K, committed 144704K, reserved 557056K
  class space    used 20168K, committed 20864K, reserved 425984K
}
Event: 76.247 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 1040384K, used 365680K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 7 survivors (7168K)
 Metaspace       used 143706K, committed 145152K, reserved 557056K
  class space    used 20230K, committed 20928K, reserved 425984K
}
Event: 76.478 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 1040384K, used 325803K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 143706K, committed 145152K, reserved 557056K
  class space    used 20230K, committed 20928K, reserved 425984K
}
Event: 76.734 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 1040384K, used 370859K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 5 survivors (5120K)
 Metaspace       used 144150K, committed 145664K, reserved 557056K
  class space    used 20321K, committed 21056K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.010 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\java.dll
Event: 0.025 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\jsvml.dll
Event: 0.053 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\zip.dll
Event: 0.056 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\instrument.dll
Event: 0.059 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\net.dll
Event: 0.063 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\nio.dll
Event: 0.066 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\zip.dll
Event: 0.208 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\jimage.dll
Event: 0.287 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\verify.dll
Event: 0.400 Loaded shared library C:\Users\FPTShop\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 0.413 Loaded shared library C:\Users\FPTShop\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 1.019 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\management.dll
Event: 1.022 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\management_ext.dll
Event: 1.584 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\sunmscapi.dll
Event: 41.004 Loaded shared library C:\Users\FPTShop\AppData\Local\Temp\native-platform4131778517180607414dir\native-platform.dll
Event: 41.527 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 76.220 Thread 0x000002e2f11a8d80 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002e2d9d33810 relative=0x00000000000002d0
Event: 76.220 Thread 0x000002e2f11a8d80 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002e2d9d33810 method=com.android.tools.r8.utils.structural.b.a(Ljava/util/function/Predicate;Ljava/util/function/Function;Lcom/android/tools/r8/utils/structural/v;Lcom/
Event: 76.220 Thread 0x000002e2f11a8d80 DEOPT PACKING pc=0x000002e2d9d33810 sp=0x000000e6e00f9c90
Event: 76.220 Thread 0x000002e2f11a8d80 DEOPT UNPACKING pc=0x000002e2d936a1a3 sp=0x000000e6e00f9c48 mode 2
Event: 76.220 Thread 0x000002e2f11a8d80 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002e2d9d33810 relative=0x00000000000002d0
Event: 76.220 Thread 0x000002e2f11a8d80 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002e2d9d33810 method=com.android.tools.r8.utils.structural.b.a(Ljava/util/function/Predicate;Ljava/util/function/Function;Lcom/android/tools/r8/utils/structural/v;Lcom/
Event: 76.220 Thread 0x000002e2f11a8d80 DEOPT PACKING pc=0x000002e2d9d33810 sp=0x000000e6e00f9c90
Event: 76.220 Thread 0x000002e2f11a8d80 DEOPT UNPACKING pc=0x000002e2d936a1a3 sp=0x000000e6e00f9c48 mode 2
Event: 76.523 Thread 0x000002e2f11ade80 DEOPT PACKING pc=0x000002e2d3b5fb84 sp=0x000000e6dfdfcba0
Event: 76.524 Thread 0x000002e2f11ade80 DEOPT UNPACKING pc=0x000002e2d936ace3 sp=0x000000e6dfdfc0b0 mode 0
Event: 76.528 Thread 0x000002e2f11aa6d0 DEOPT PACKING pc=0x000002e2d3b5fb84 sp=0x000000e6dfafcaf0
Event: 76.528 Thread 0x000002e2f11aa6d0 DEOPT UNPACKING pc=0x000002e2d936ace3 sp=0x000000e6dfafc000 mode 0
Event: 76.530 Thread 0x000002e2f11ae390 DEOPT PACKING pc=0x000002e2d3b5fb84 sp=0x000000e6dfffc990
Event: 76.530 Thread 0x000002e2f11ae390 DEOPT UNPACKING pc=0x000002e2d936ace3 sp=0x000000e6dfffbea0 mode 0
Event: 76.531 Thread 0x000002e2f11aca40 DEOPT PACKING pc=0x000002e2d3b5fb84 sp=0x000000e6df8fc550
Event: 76.531 Thread 0x000002e2f11aca40 DEOPT UNPACKING pc=0x000002e2d936ace3 sp=0x000000e6df8fba60 mode 0
Event: 76.583 Thread 0x000002e2f0392760 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002e2da102f28 relative=0x0000000000000268
Event: 76.583 Thread 0x000002e2f0392760 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002e2da102f28 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 13 c2
Event: 76.583 Thread 0x000002e2f0392760 DEOPT PACKING pc=0x000002e2da102f28 sp=0x000000e6e98fe950
Event: 76.584 Thread 0x000002e2f0392760 DEOPT UNPACKING pc=0x000002e2d936a1a3 sp=0x000000e6e98fe8d0 mode 2

Classes unloaded (20 events):
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c7800 'jdk/internal/jimage/ImageHeader'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c6dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c6b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c6930 'jdk/internal/jimage/ImageReader$Resource'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c66c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c6460 'jdk/internal/jimage/ImageReader$Directory'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c61f8 'jdk/internal/jimage/ImageReader$Node'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c6000 'jdk/internal/jimage/ImageStrings'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c5b50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c5890 'jdk/internal/jimage/BasicImageReader'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c5670 'jdk/internal/jimage/ImageReader'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c5448 'jdk/internal/jrtfs/SystemImage$2'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c5230 'jdk/internal/jrtfs/SystemImage$$Lambda$2537+0x000002e2820c5230'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c5000 'jdk/internal/jrtfs/ExplodedImage'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c4dc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 63.378 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c4bb0 'jdk/internal/jrtfs/SystemImage'
Event: 63.379 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c4950 'jdk/internal/jrtfs/JrtFileStore'
Event: 63.379 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c45d8 'jdk/internal/jrtfs/JrtPath'
Event: 63.379 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c42e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 63.379 Thread 0x000002e2e928cf60 Unloading class 0x000002e2820c4000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 67.156 Thread 0x000002e2f0577e30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000bafc7ee8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000bafc7ee8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 67.157 Thread 0x000002e2f11aabe0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000bef497e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000bef497e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 67.182 Thread 0x000002e2f0577e30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000bac4c7f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000bac4c7f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 67.182 Thread 0x000002e2f11aabe0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000babfaee8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000babfaee8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 67.529 Thread 0x000002e2f11ae390 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b9dfc598}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b9dfc598) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 68.588 Thread 0x000002e2f038cc40 Implicit null exception at 0x000002e2da0be44f to 0x000002e2da0be560
Event: 68.589 Thread 0x000002e2f11aa6d0 Implicit null exception at 0x000002e2da0be44f to 0x000002e2da0be560
Event: 69.657 Thread 0x000002e2f038cc40 Exception <a 'java/lang/ClassCastException'{0x00000000bb11ecd8}: class kotlin.reflect.jvm.internal.ReflectionFactoryImpl cannot be cast to class com.android.tools.r8.internal.FS (kotlin.reflect.jvm.internal.ReflectionFactoryImpl is in unnamed module of loader org.gradle.internal.classloader.VisitableURLClassLoader @65ae6ba4; com.android.tools.r8.internal.FS is in unnamed module of loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader @22783800)> (0x00000000bb11
Event: 69.766 Thread 0x000002e2f0577e30 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b89db0a0}: Found class java.lang.Object, but interface was expected> (0x00000000b89db0a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 69.766 Thread 0x000002e2f11aca40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b94463e0}: Found class java.lang.Object, but interface was expected> (0x00000000b94463e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 69.766 Thread 0x000002e2f11ad460 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b92d2710}: Found class java.lang.Object, but interface was expected> (0x00000000b92d2710) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 69.822 Thread 0x000002e2f038efb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b7a62cb0}> (0x00000000b7a62cb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 74.183 Thread 0x000002e2f11ae390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bf50ec58}> (0x00000000bf50ec58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 74.183 Thread 0x000002e2f11ade80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bf37bff0}> (0x00000000bf37bff0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 74.184 Thread 0x000002e2f0392250 Exception <a 'sun/nio/fs/WindowsException'{0x00000000beb14528}> (0x00000000beb14528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 74.184 Thread 0x000002e2f11aca40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000beb1f118}> (0x00000000beb1f118) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 74.185 Thread 0x000002e2f11ad460 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bf6f03d0}> (0x00000000bf6f03d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 74.185 Thread 0x000002e2f11aa6d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000beb10af0}> (0x00000000beb10af0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 74.227 Thread 0x000002e2f0577e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bea03af0}> (0x00000000bea03af0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 76.213 Thread 0x000002e2f11a8d80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000bdb66e20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000bdb66e20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 69.781 Executing VM operation: ICBufferFull done
Event: 69.781 Executing VM operation: HandshakeAllThreads
Event: 69.783 Executing VM operation: HandshakeAllThreads done
Event: 69.816 Executing VM operation: HandshakeAllThreads
Event: 69.817 Executing VM operation: HandshakeAllThreads done
Event: 70.262 Executing VM operation: G1CollectForAllocation
Event: 71.131 Executing VM operation: G1CollectForAllocation done
Event: 71.451 Executing VM operation: G1CollectForAllocation
Event: 72.971 Executing VM operation: G1CollectForAllocation done
Event: 73.007 Executing VM operation: HandshakeAllThreads
Event: 73.014 Executing VM operation: HandshakeAllThreads done
Event: 74.015 Executing VM operation: Cleanup
Event: 74.150 Executing VM operation: Cleanup done
Event: 74.782 Executing VM operation: G1CollectForAllocation
Event: 75.427 Executing VM operation: G1CollectForAllocation done
Event: 75.879 Executing VM operation: HandshakeAllThreads
Event: 76.166 Executing VM operation: HandshakeAllThreads done
Event: 76.246 Executing VM operation: G1CollectForAllocation
Event: 76.478 Executing VM operation: G1CollectForAllocation done
Event: 76.595 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 67.723 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2da4cc590
Event: 67.724 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2da577510
Event: 68.071 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2d2247710
Event: 68.232 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2d288af10
Event: 68.241 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2d2db0b10
Event: 68.247 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2d35e1590
Event: 68.252 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2d3b90e10
Event: 68.252 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2d3c14e10
Event: 68.254 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2d3d59290
Event: 68.255 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2d3ef7510
Event: 68.256 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2d3f57e10
Event: 68.258 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2d4224210
Event: 68.259 Thread 0x000002e2e92bb7f0 flushing nmethod 0x000002e2d4445310
Event: 70.103 loading class java/nio/ShortBuffer
Event: 70.106 loading class java/nio/ShortBuffer done
Event: 71.351 loading class java/nio/ByteBufferAsShortBufferL
Event: 71.357 loading class java/nio/ByteBufferAsShortBufferL done
Event: 72.970 loading class java/util/zip/Adler32
Event: 72.996 loading class java/util/zip/Adler32 done
Event: 76.530 Thread 0x000002e2f048ef70 Thread exited: 0x000002e2f048ef70


Dynamic libraries:
0x00007ff70f350000 - 0x00007ff70f35e000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\java.exe
0x00007ffb17870000 - 0x00007ffb17a86000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb16880000 - 0x00007ffb16944000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb14cc0000 - 0x00007ffb15066000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb15210000 - 0x00007ffb15321000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffad0510000 - 0x00007ffad0527000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\jli.dll
0x00007ffad00b0000 - 0x00007ffad00cb000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffb15910000 - 0x00007ffb15abd000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaf3890000 - 0x00007ffaf3b23000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffb151e0000 - 0x00007ffb15206000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb15f40000 - 0x00007ffb15fe7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb158e0000 - 0x00007ffb15909000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb153b0000 - 0x00007ffb154c8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb14bb0000 - 0x00007ffb14c4a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb176f0000 - 0x00007ffb17721000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb00a00000 - 0x00007ffb00a0c000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\vcruntime140_1.dll
0x00007ffa98950000 - 0x00007ffa989dd000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\msvcp140.dll
0x00007ffa82d80000 - 0x00007ffa839e5000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\server\jvm.dll
0x00007ffb16530000 - 0x00007ffb165e2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb155c0000 - 0x00007ffb15668000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb154d0000 - 0x00007ffb154f8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb16410000 - 0x00007ffb16525000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaffdf0000 - 0x00007ffaffdf9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb13a40000 - 0x00007ffb13a8d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb08170000 - 0x00007ffb081a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb175f0000 - 0x00007ffb17661000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb0b9d0000 - 0x00007ffb0b9da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb13a20000 - 0x00007ffb13a33000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb13c40000 - 0x00007ffb13c58000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffafef40000 - 0x00007ffafef4a000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\jimage.dll
0x00007ffb126b0000 - 0x00007ffb128e3000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb16070000 - 0x00007ffb163f8000 	C:\WINDOWS\System32\combase.dll
0x00007ffb167a0000 - 0x00007ffb16877000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb037e0000 - 0x00007ffb03812000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb15330000 - 0x00007ffb153aa000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffae47b0000 - 0x00007ffae47be000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\instrument.dll
0x00007ffac9c40000 - 0x00007ffac9c65000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\java.dll
0x00007ffa98750000 - 0x00007ffa98827000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\jsvml.dll
0x00007ffb16af0000 - 0x00007ffb1734d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb12b10000 - 0x00007ffb13408000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb129d0000 - 0x00007ffb12b0e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffb17730000 - 0x00007ffb17823000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb17690000 - 0x00007ffb176ee000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb14ae0000 - 0x00007ffb14b06000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffab47b0000 - 0x00007ffab47c8000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\zip.dll
0x00007ffabb3f0000 - 0x00007ffabb409000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\net.dll
0x00007ffb0ba20000 - 0x00007ffb0bb57000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb14160000 - 0x00007ffb141c9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffab69b0000 - 0x00007ffab69c6000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\nio.dll
0x00007ffae3ad0000 - 0x00007ffae3ae0000 	C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin\verify.dll
